csv_file,system_prompt,user_prompt,true_label,predicted_label,success,done
data/added_labels/advice_test_examples/ADW/77_6ad35182-09a1-4f3d-98cd-ec5a2d65b3c6.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Well, I don't see how I could do it. I-I'm still in a walker, you know.
Therapist: Yeah, yeah, I understand. So there are lots of places around that have it. Your local senior center would have it. And what I recommend is that you start by doing it in a chair. Just sitting in the chair.",ADW,ADW,True,True
data/added_labels/advice_test_examples/none/121_7a7e46c4-9379-4191-8d5e-153fab42241b.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: And then there's-- I mean, okay, I confess that lunchtime, occasionally, it's uh, I'm hungry and McDonald's is very convenient
Therapist: Yeah.",none,none,True,True
data/added_labels/advice_test_examples/ADP/113_86e4b39b-6a9e-40b2-80ad-ecb0bf8b8e9f.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Exactly.
Therapist: Okay. I appreciate. We've- we've probably used up the time that we have. I would love to see you next week if you'd be willing to schedule another appointment and talk with you more about this. Is that something that would be helpful?",ADP,ADP,True,True
data/added_labels/advice_test_examples/ADP/113_cded6d76-062c-46b1-8b52-2e3073bdb827.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: We can talk about it some more.
Therapist: [chuckles] Not necessarily the-the most exciting thing for you to do, but I appreciate you are willing to do that. Can I also ask you to do a little bit of homework between now and next week? I promise it's not too time-consuming. Um, we have a booklet that we like to give folks who are just thinking about changing, who aren't sure that this is something that they're ready to do, and one of the exercises is to write down your top three reasons for change, why you would even consider quitting smoking. And then to reflect on some of the good things as we talked about, as well as some of the less good things about quitting and about continuing to smoke. Is that something you'd be willing to do over the next few days?",ADP,ADP,True,True
data/added_labels/advice_test_examples/ADW/49_18fd2edc-8c99-4642-842c-5dde66c1180d.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Um, I suppose I've just got to get tougher with myself.
Therapist: Yeah. I think somewhat being tough with yourself, what-- yeah, people often say that, but, you know, it's not-- I think there are some things that you can do, and you've already-already identified a really good strategy.",ADW,none,False,True
data/added_labels/advice_test_examples/none/26_7e057b05-c668-48a6-bede-be446c62ea9e.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: I just wanna contact my mom, that's it.
Therapist: Mm-hmm. Yeah, you used to have contact with your mom, you know, almost every other night and now for just about a week, you haven't even gotten to talk to her. I can imagine that being pretty difficult. I remember you saying something about like your dad's birthday coming up?",none,none,True,True
data/added_labels/advice_test_examples/ADW/78_60a5d838-6775-4412-97b9-0d1fa030e42c.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Yeah.
Therapist: Uh, and it would certainly help her. Um, but what I'd like you to do is to, kind of, keep an eye on what happens when she uses the chronic inhaler. And if she's still flaring up when you're around her, if there are any, if there is smoke on your clothes because it-it can flare her up.",ADW,ADW,True,True
data/added_labels/advice_test_examples/none/97_e6c1ce99-2ae1-445a-8583-c8bce123ba5f.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: You are joking, aren't you? I mean, look, I've made time in my day to come here.
Therapist: Yeah.",none,none,True,True
data/added_labels/advice_test_examples/ADW/60_8aee7c2a-cd38-4dc4-a369-98fc6fd52505.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Right.
Therapist: So if you have a stash Nicorette gum if you decide to use it, I mean, you'd have to have other stashes, you know.",ADW,ADW,True,True
data/added_labels/advice_test_examples/none/85_54e098f8-3c6b-44eb-9844-95276b4be1b4.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Uh. [clears throat] I'm not sure that the hospital is worse than the cotton ball, but I don't like it either.
Therapist: So, you'd really like to stay out of that hospital?",none,none,True,True
data/added_labels/advice_test_examples/ADW/33_b533c9ed-ec1a-4660-afe5-9ba5bdf60b65.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Yeah, I've thought about it. I'm just-- It's not my cup-- I-I-I hear it from everybody, and, uh, I've tried- I've tried before, didn't work. I get it all the time.
Therapist: Okay. And it's like here I am one more person, the next- the next doctor who's saying, ""You need to quit smoking, David.""",ADW,ADW,True,True
data/added_labels/advice_test_examples/ADW/49_f1c65444-2a14-40c6-857e-99112a32eff8.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Mm.
Therapist: So let's talk about how we can organize a-a meeting with them.",ADW,ADW,True,True
data/added_labels/advice_test_examples/none/121_3f4c9cea-b87b-4c9c-858f-11288878d055.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: -you know, why you are-- Look around you.
Therapist: Mm, mm.",none,none,True,True
data/added_labels/advice_test_examples/ADW/63_35bec28d-f625-47e3-a198-36e09c696cb9.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Yes.
Therapist: Well, great. I recommend that you not use Methamphetamine at all but what you do is up to you.",ADW,ADW,True,True
data/added_labels/advice_test_examples/ADW/78_250da28c-4ccf-44e4-a33b-4294212443b9.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: She's that sensitive. If I realized that—
Therapist: It-it-it-- Yeah. It may not- it may not when she uses the chronic inhaler, uh, but you'll need to keep an eye on that. Obviously, it would be- what would be best if it didn't get on your clothes, or you quit smoking.",ADW,ADW,True,True
data/added_labels/advice_test_examples/none/133_39bf56b5-34f0-4f4d-928d-c571874f219a.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Yeah, I know.
Therapist: So, um-- And-and maybe it's about small steps and first steps.",none,ADW,False,True
data/added_labels/advice_test_examples/none/97_a02c6fda-f000-41ee-b6a5-18bfa7ef4671.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: I'll maybe have a look at my schedule, see whether anything-
Therapist: Yeah.",none,none,True,True
data/added_labels/advice_test_examples/ADP/85_3b0111df-e368-4f1c-a6fc-1df6f9fc0ce3.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: I suppose.
Therapist: Okay, thanks. Um, we could if you're-- 'Cause, as you can tell, this is really more of an art than a science, um, try some other medications and see how you do on them, and perhaps, you won't have these side effects. And, um, it-it really is just a matter of kind of experimenting around to get, uh, to see if we can get to a point that at least you're not having these really bad things happen of getting into the hospital and getting arrested and stuff versus feeling more like that-that spirited Scott that, you know, watches Spice channel, you know, I mean-- Because I can tell the spirit of Scott is, uh, a hoot.",ADP,ADP,True,True
data/added_labels/advice_test_examples/ADP/101_6bb64179-3a1b-4462-9b63-fb954741b6a2.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Oh, well. Well, then I guess that could be a problem.
Therapist: My perspective as a doctor, it would be good if you could think about cutting back a little bit or doing something different about your drinking. What-what do you think about that?",ADP,ADP,True,True
data/added_labels/advice_test_examples/none/88_a0c4a274-113b-4d25-864c-2fefd7e9f174.csv,"The following is a snippet from an MI conversation.  Return ""ADP"", ""ADW"" or ""none"" based on whether the therapist's utterance  has advice WITH permission, advice WITHOUT permission, or no advice.

Context: utterances with advice will usually contain language that indicates that advice is being given: should, why don't you, consider, try, suggest, advise, you could. Advice WITH permission can be in the form of a request from the client, or in the therapist asking the client's permission to offer it. Watch for Indirect forms of permission asking such as giving the client the option to disregard the advice.

Examples:

Example #1
Therapist: Steve, before we're done with our visit today, I was wondering if you'd be willing to take a few minutes to talk about your drinking.
Answer: ADP

Example #2
Therapist: Well, I mean, I think you just need to maybe sit down and write down a list of reasons why you need to get back to the gym, and then on the other side of the list, put down, you know, um, ideas about what's going to help you get there.
Answer: ADW

Now, look at this utterance and output one word which is the correct answer.","Client: Let's start tomorrow.
Therapist: Tomorrow. Okay, great. So who would be able to help you get to bed on time and make sure you're up on time by 6:15?",none,none,True,True
